2 scanners loaded.
[<beacon.Beacon object at 0x7f701f4f7e50>, <beacon.Beacon object at 0x7f701f4f78e0>, <beacon.Beacon object at 0x7f701f4f7eb0>, <beacon.Beacon object at 0x7f701f4f7f10>, <beacon.Beacon object at 0x7f701f4f7880>, <beacon.Beacon object at 0x7f701f4f77f0>, <beacon.Beacon object at 0x7f701f4f7790>, <beacon.Beacon object at 0x7f701f4f7730>, <beacon.Beacon object at 0x7f701f4f76d0>, <beacon.Beacon object at 0x7f701f4f7670>, <beacon.Beacon object at 0x7f701f4f7610>, <beacon.Beacon object at 0x7f701f4f75b0>, <beacon.Beacon object at 0x7f701f4f7550>, <beacon.Beacon object at 0x7f701f4f5550>, <beacon.Beacon object at 0x7f701f4f54f0>, <beacon.Beacon object at 0x7f701f4f5490>, <beacon.Beacon object at 0x7f701f4f5430>, <beacon.Beacon object at 0x7f701f4f53d0>, <beacon.Beacon object at 0x7f701f4f5370>, <beacon.Beacon object at 0x7f701f4f5310>, <beacon.Beacon object at 0x7f701f4f52b0>, <beacon.Beacon object at 0x7f701f4f5250>, <beacon.Beacon object at 0x7f701f4f51f0>, <beacon.Beacon object at 0x7f701f4f5190>, <beacon.Beacon object at 0x7f701f4f5130>]
[<beacon.Beacon object at 0x7f701f4f7e50>, <beacon.Beacon object at 0x7f701f4f78e0>, <beacon.Beacon object at 0x7f701f4f7eb0>, <beacon.Beacon object at 0x7f701f4f7f10>, <beacon.Beacon object at 0x7f701f4f7880>, <beacon.Beacon object at 0x7f701f4f77f0>, <beacon.Beacon object at 0x7f701f4f7790>, <beacon.Beacon object at 0x7f701f4f7730>, <beacon.Beacon object at 0x7f701f4f76d0>, <beacon.Beacon object at 0x7f701f4f7670>, <beacon.Beacon object at 0x7f701f4f7610>, <beacon.Beacon object at 0x7f701f4f75b0>, <beacon.Beacon object at 0x7f701f4f7550>, <beacon.Beacon object at 0x7f701f4f5550>, <beacon.Beacon object at 0x7f701f4f54f0>, <beacon.Beacon object at 0x7f701f4f5490>, <beacon.Beacon object at 0x7f701f4f5430>, <beacon.Beacon object at 0x7f701f4f53d0>, <beacon.Beacon object at 0x7f701f4f5370>, <beacon.Beacon object at 0x7f701f4f5310>, <beacon.Beacon object at 0x7f701f4f52b0>, <beacon.Beacon object at 0x7f701f4f5250>, <beacon.Beacon object at 0x7f701f4f51f0>, <beacon.Beacon object at 0x7f701f4f5190>, <beacon.Beacon object at 0x7f701f4f5130>]
(-15, -177, -1108)
(-155, -223, -1142)
(161, 282, -186)
(376, -1183, -1524)
(118, 290, -140)
(-1053, -879, -194)
(-974, -1114, -1428)
(-53, -205, -1079)
(84, -1402, -204)
(-1044, 93, 129)
(-1064, -926, -284)
(-955, -1263, -1489)
(392, -1058, -1445)
(189, -1379, -231)
(-923, 167, -1195)
(-507, -501, -690)
(-1130, -853, -382)
(-943, -1114, -1423)
(289, -1434, -210)
(-959, 173, -1162)
(-726, -162, 1472)
(-850, -107, 162)
(516, -1341, -163)
(-712, -75, 1364)
(215, 73, 1029)
(163, -393, 224)
(23, -439, 190)
(339, 66, 1146)
(554, -1399, -192)
(296, 74, 1192)
(-875, -1095, 1138)
(-796, -1330, -96)
(125, -421, 253)
(262, -1618, 1128)
(-866, -123, 1461)
(-886, -1142, 1048)
(-777, -1479, -157)
(570, -1274, -113)
(367, -1595, 1101)
(-745, -49, 137)
(-329, -717, 642)
(-952, -1069, 950)
(-765, -1330, -91)
(467, -1650, 1122)
(-781, -43, 170)
(-870, 1399, 235)
(-994, 1454, -1075)
(372, 220, -1400)
(-856, 1486, 127)
(71, 1634, -208)
(19, 1168, -1013)
(-121, 1122, -1047)
(195, 1627, -91)
(410, 162, -1429)
(152, 1635, -45)
(-1019, 466, -99)
(-940, 231, -1333)
(-19, 1140, -984)
(118, -57, -109)
(-1010, 1438, 224)
(-1030, 419, -189)
(-921, 82, -1394)
(426, 287, -1350)
(223, -34, -136)
(-889, 1512, -1100)
(-473, 844, -595)
(-1096, 492, -287)
(-909, 231, -1328)
(323, -89, -115)
(-925, 1518, -1067)
(-833, 14, 309)
(-957, 69, -1001)
(409, -1165, -1326)
(-819, 101, 201)
(108, 249, -134)
(56, -217, -939)
(-84, -263, -973)
(232, 242, -17)
(447, -1223, -1355)
(189, 250, 29)
(-982, -919, -25)
(-903, -1154, -1259)
(18, -245, -910)
(155, -1442, -35)
(-973, 53, 298)
(-993, -966, -115)
(-884, -1303, -1320)
(463, -1098, -1276)
(260, -1419, -62)
(-852, 127, -1026)
(-436, -541, -521)
(-1059, -893, -213)
(-872, -1154, -1254)
(360, -1474, -41)
(-888, 133, -993)
(-759, 1065, 1446)
(-883, 1120, 136)
(483, -114, -189)
(-745, 1152, 1338)
(182, 1300, 1003)
(130, 834, 198)
(-10, 788, 164)
(306, 1293, 1120)
(521, -172, -218)
(263, 1301, 1166)
(-908, 132, 1112)
(-829, -103, -122)
(92, 806, 227)
(229, -391, 1102)
(-899, 1104, 1435)
(-919, 85, 1022)
(-810, -252, -183)
(537, -47, -139)
(334, -368, 1075)
(-778, 1178, 111)
(-362, 510, 616)
(-985, 158, 924)
(-798, -103, -117)
(434, -423, 1096)
(-814, 1184, 144)
(299, 1117, 410)
(175, 1172, -900)
(1541, -62, -1225)
(313, 1204, 302)
(1240, 1352, -33)
(1188, 886, -838)
(1048, 840, -872)
(1364, 1345, 84)
(1579, -120, -1254)
(1321, 1353, 130)
(150, 184, 76)
(229, -51, -1158)
(1150, 858, -809)
(1287, -339, 66)
(159, 1156, 399)
(139, 137, -14)
(248, -200, -1219)
(1595, 5, -1175)
(1392, -316, 39)
(280, 1230, -925)
(696, 562, -420)
(73, 210, -112)
(260, -51, -1153)
(1492, -371, 60)
(244, 1236, -892)
(-732, 68, 216)
(-856, 123, -1094)
(510, -1111, -1419)
(-718, 155, 108)
(209, 303, -227)
(157, -163, -1032)
(17, -209, -1066)
(333, 296, -110)
(548, -1169, -1448)
(290, 304, -64)
(-881, -865, -118)
(-802, -1100, -1352)
(119, -191, -1003)
(256, -1388, -128)
(-872, 107, 205)
(-892, -912, -208)
(-783, -1249, -1413)
(564, -1044, -1369)
(361, -1365, -155)
(-751, 181, -1119)
(-335, -487, -614)
(-958, -839, -306)
(-771, -1100, -1347)
(461, -1420, -134)
(-787, 187, -1086)
(9, 1012, 1836)
(-115, 1067, 526)
(1251, -167, 201)
(23, 1099, 1728)
(950, 1247, 1393)
(898, 781, 588)
(758, 735, 554)
(1074, 1240, 1510)
(1289, -225, 172)
(1031, 1248, 1556)
(-140, 79, 1502)
(-61, -156, 268)
(860, 753, 617)
(997, -444, 1492)
(-131, 1051, 1825)
(-151, 32, 1412)
(-42, -305, 207)
(1305, -100, 251)
(1102, -421, 1465)
(-10, 1125, 501)
(406, 457, 1006)
(-217, 105, 1314)
(-30, -156, 273)
(1202, -476, 1486)
(-46, 1131, 534)
(-795, 1032, 1440)
(-919, 1087, 130)
(447, -147, -195)
(-781, 1119, 1332)
(146, 1267, 997)
(94, 801, 192)
(-46, 755, 158)
(270, 1260, 1114)
(485, -205, -224)
(227, 1268, 1160)
(-944, 99, 1106)
(-865, -136, -128)
(56, 773, 221)
(193, -424, 1096)
(-935, 1071, 1429)
(-955, 52, 1016)
(-846, -285, -189)
(501, -80, -145)
(298, -401, 1069)
(-814, 1145, 105)
(-398, 477, 610)
(-1021, 125, 918)
(-834, -136, -123)
(398, -456, 1090)
(-850, 1151, 138)
(182, 31, 466)
(58, 86, -844)
(1424, -1148, -1169)
(196, 118, 358)
(1123, 266, 23)
(1071, -200, -782)
(931, -246, -816)
(1247, 259, 140)
(1462, -1206, -1198)
(1204, 267, 186)
(33, -902, 132)
(112, -1137, -1102)
(1033, -228, -753)
(1170, -1425, 122)
(42, 70, 455)
(22, -949, 42)
(131, -1286, -1163)
(1478, -1081, -1119)
(1275, -1402, 95)
(163, 144, -869)
(579, -524, -364)
(-44, -876, -56)
(143, -1137, -1097)
(1375, -1457, 116)
(127, 150, -836)
(-768, 1481, 138)
(-892, 1536, -1172)
(474, 302, -1497)
(-754, 1568, 30)
(173, 1716, -305)
(121, 1250, -1110)
(-19, 1204, -1144)
(297, 1709, -188)
(512, 244, -1526)
(254, 1717, -142)
(-917, 548, -196)
(-838, 313, -1430)
(83, 1222, -1081)
(220, 25, -206)
(-908, 1520, 127)
(-928, 501, -286)
(-819, 164, -1491)
(528, 369, -1447)
(325, 48, -233)
(-787, 1594, -1197)
(-371, 926, -692)
(-994, 574, -384)
(-807, 313, -1425)
(425, -7, -212)
(-823, 1600, -1164)
(403, 1299, 402)
(279, 1354, -908)
(1645, 120, -1233)
(417, 1386, 294)
(1344, 1534, -41)
(1292, 1068, -846)
(1152, 1022, -880)
(1468, 1527, 76)
(1683, 62, -1262)
(1425, 1535, 122)
(254, 366, 68)
(333, 131, -1166)
(1254, 1040, -817)
(1391, -157, 58)
(263, 1338, 391)
(243, 319, -22)
(352, -18, -1227)
(1699, 187, -1183)
(1496, -134, 31)
(384, 1412, -933)
(800, 744, -428)
(177, 392, -120)
(364, 131, -1161)
(1596, -189, 52)
(348, 1418, -900)
(351, 1207, 547)
(227, 1262, -763)
(1593, 28, -1088)
(365, 1294, 439)
(1292, 1442, 104)
(1240, 976, -701)
(1100, 930, -735)
(1416, 1435, 221)
(1631, -30, -1117)
(1373, 1443, 267)
(202, 274, 213)
(281, 39, -1021)
(1202, 948, -672)
(1339, -249, 203)
(211, 1246, 536)
(191, 227, 123)
(300, -110, -1082)
(1647, 95, -1038)
(1444, -226, 176)
(332, 1320, -788)
(748, 652, -283)
(125, 300, 25)
(312, 39, -1016)
(1544, -281, 197)
(296, 1326, -755)
(149, 978, 1790)
(25, 1033, 480)
(1391, -201, 155)
(163, 1065, 1682)
(1090, 1213, 1347)
(1038, 747, 542)
(898, 701, 508)
(1214, 1206, 1464)
(1429, -259, 126)
(1171, 1214, 1510)
(0, 45, 1456)
(79, -190, 222)
(1000, 719, 571)
(1137, -478, 1446)
(9, 1017, 1779)
(-11, -2, 1366)
(98, -339, 161)
(1445, -134, 205)
(1242, -455, 1419)
(130, 1091, 455)
(546, 423, 960)
(-77, 71, 1268)
(110, -190, 227)
(1342, -510, 1440)
(94, 1097, 488)
(-1090, 166, 1479)
(-1214, 221, 169)
(152, -1013, -156)
(-1076, 253, 1371)
(-149, 401, 1036)
(-201, -65, 231)
(-341, -111, 197)
(-25, 394, 1153)
(190, -1071, -185)
(-68, 402, 1199)
(-1239, -767, 1145)
(-1160, -1002, -89)
(-239, -93, 260)
(-102, -1290, 1135)
(-1230, 205, 1468)
(-1250, -814, 1055)
(-1141, -1151, -150)
(206, -946, -106)
(3, -1267, 1108)
(-1109, 279, 144)
(-693, -389, 649)
(-1316, -741, 957)
(-1129, -1002, -84)
(103, -1322, 1129)
(-1145, 285, 177)
(-1009, 165, 1316)
(-1133, 220, 6)
(233, -1014, -319)
(-995, 252, 1208)
(-68, 400, 873)
(-120, -66, 68)
(-260, -112, 34)
(56, 393, 990)
(271, -1072, -348)
(13, 401, 1036)
(-1158, -768, 982)
(-1079, -1003, -252)
(-158, -94, 97)
(-21, -1291, 972)
(-1149, 204, 1305)
(-1169, -815, 892)
(-1060, -1152, -313)
(287, -947, -269)
(84, -1268, 945)
(-1028, 278, -19)
(-612, -390, 486)
(-1235, -742, 794)
(-1048, -1003, -247)
(184, -1323, 966)
(-1064, 284, 14)
(-919, -329, 540)
(-1043, -274, -770)
(323, -1508, -1095)
(-905, -242, 432)
(22, -94, 97)
(-30, -560, -708)
(-170, -606, -742)
(146, -101, 214)
(361, -1566, -1124)
(103, -93, 260)
(-1068, -1262, 206)
(-989, -1497, -1028)
(-68, -588, -679)
(69, -1785, 196)
(-1059, -290, 529)
(-1079, -1309, 116)
(-970, -1646, -1089)
(377, -1441, -1045)
(174, -1762, 169)
(-938, -216, -795)
(-522, -884, -290)
(-1145, -1236, 18)
(-958, -1497, -1023)
(274, -1817, 190)
(-974, -210, -762)
(-68, -70, 1759)
(-192, -15, 449)
(1174, -1249, 124)
(-54, 17, 1651)
(873, 165, 1316)
(821, -301, 511)
(681, -347, 477)
(997, 158, 1433)
(1212, -1307, 95)
(954, 166, 1479)
(-217, -1003, 1425)
(-138, -1238, 191)
(783, -329, 540)
(920, -1526, 1415)
(-208, -31, 1748)
(-228, -1050, 1335)
(-119, -1387, 130)
(1228, -1182, 174)
(1025, -1503, 1388)
(-87, 43, 424)
(329, -625, 929)
(-294, -977, 1237)
(-107, -1238, 196)
(1125, -1558, 1409)
(-123, 49, 457)
(-499, 450, 923)
(-623, 505, -387)
(743, -729, -712)
(-485, 537, 815)
(442, 685, 480)
(390, 219, -325)
(250, 173, -359)
(566, 678, 597)
(781, -787, -741)
(523, 686, 643)
(-648, -483, 589)
(-569, -718, -645)
(352, 191, -296)
(489, -1006, 579)
(-639, 489, 912)
(-659, -530, 499)
(-550, -867, -706)
(797, -662, -662)
(594, -983, 552)
(-518, 563, -412)
(-102, -105, 93)
(-725, -457, 401)
(-538, -718, -640)
(694, -1038, 573)
(-554, 569, -379)
(72, -31, 1748)
(-52, 24, 438)
(1314, -1210, 113)
(86, 56, 1640)
(1013, 204, 1305)
(961, -262, 500)
(821, -308, 466)
(1137, 197, 1422)
(1352, -1268, 84)
(1094, 205, 1468)
(-77, -964, 1414)
(2, -1199, 180)
(923, -290, 529)
(1060, -1487, 1404)
(-68, 8, 1737)
(-88, -1011, 1324)
(21, -1348, 119)
(1368, -1143, 163)
(1165, -1464, 1377)
(53, 82, 413)
(469, -586, 918)
(-154, -938, 1226)
(33, -1199, 185)
(1265, -1519, 1398)
(17, 88, 446)
(-64, 1157, 55)
(-188, 1212, -1255)
(1178, -22, -1580)
(-50, 1244, -53)
(877, 1392, -388)
(825, 926, -1193)
(685, 880, -1227)
(1001, 1385, -271)
(1216, -80, -1609)
(958, 1393, -225)
(-213, 224, -279)
(-134, -11, -1513)
(787, 898, -1164)
(924, -299, -289)
(-204, 1196, 44)
(-224, 177, -369)
(-115, -160, -1574)
(1232, 45, -1530)
(1029, -276, -316)
(-83, 1270, -1280)
(333, 602, -775)
(-290, 250, -467)
(-103, -11, -1508)
(1129, -331, -295)
(-119, 1276, -1247)
(-971, 949, 1628)
(-1095, 1004, 318)
(271, -230, -7)
(-957, 1036, 1520)
(-30, 1184, 1185)
(-82, 718, 380)
(-222, 672, 346)
(94, 1177, 1302)
(309, -288, -36)
(51, 1185, 1348)
(-1120, 16, 1294)
(-1041, -219, 60)
(-120, 690, 409)
(17, -507, 1284)
(-1111, 988, 1617)
(-1131, -31, 1204)
(-1022, -368, -1)
(325, -163, 43)
(122, -484, 1257)
(-990, 1062, 293)
(-574, 394, 798)
(-1197, 42, 1106)
(-1010, -219, 65)
(222, -539, 1278)
(-1026, 1068, 326)
(56, -15, 449)
(-68, 40, -861)
(1298, -1194, -1186)
(70, 72, 341)
(997, 220, 6)
(945, -246, -799)
(805, -292, -833)
(1121, 213, 123)
(1336, -1252, -1215)
(1078, 221, 169)
(-93, -948, 115)
(-14, -1183, -1119)
(907, -274, -770)
(1044, -1471, 105)
(-84, 24, 438)
(-104, -995, 25)
(5, -1332, -1180)
(1352, -1127, -1136)
(1149, -1448, 78)
(37, 98, -886)
(453, -570, -381)
(-170, -922, -73)
(17, -1183, -1114)
(1249, -1503, 99)
(1, 104, -853)
(-1073, 990, 1501)
(-1197, 1045, 191)
(169, -189, -134)
(-1059, 1077, 1393)
(-132, 1225, 1058)
(-184, 759, 253)
(-324, 713, 219)
(-8, 1218, 1175)
(207, -247, -163)
(-51, 1226, 1221)
(-1222, 57, 1167)
(-1143, -178, -67)
(-222, 731, 282)
(-85, -466, 1157)
(-1213, 1029, 1490)
(-1233, 10, 1077)
(-1124, -327, -128)
(223, -122, -84)
(20, -443, 1130)
(-1092, 1103, 166)
(-676, 435, 671)
(-1299, 83, 979)
(-1112, -178, -62)
(120, -498, 1151)
(-1128, 1109, 199)
(-1133, 158, 1433)
(-1257, 213, 123)
(109, -1021, -202)
(-1119, 245, 1325)
(-192, 393, 990)
(-244, -73, 185)
(-384, -119, 151)
(-68, 386, 1107)
(147, -1079, -231)
(-111, 394, 1153)
(-1282, -775, 1099)
(-1203, -1010, -135)
(-282, -101, 214)
(-145, -1298, 1089)
(-1273, 197, 1422)
(-1293, -822, 1009)
(-1184, -1159, -196)
(163, -954, -152)
(-40, -1275, 1062)
(-1152, 271, 98)
(-736, -397, 603)
(-1359, -749, 911)
(-1172, -1010, -130)
(60, -1330, 1083)
(-1188, 277, 131)
(96, 1349, 1435)
(-28, 1404, 125)
(1338, 170, -200)
(110, 1436, 1327)
(1037, 1584, 992)
(985, 1118, 187)
(845, 1072, 153)
(1161, 1577, 1109)
(1376, 112, -229)
(1118, 1585, 1155)
(-53, 416, 1101)
(26, 181, -133)
(947, 1090, 216)
(1084, -107, 1091)
(-44, 1388, 1424)
(-64, 369, 1011)
(45, 32, -194)
(1392, 237, -150)
(1189, -84, 1064)
(77, 1462, 100)
(493, 794, 605)
(-130, 442, 913)
(57, 181, -128)
(1289, -139, 1085)
(41, 1468, 133)
(-82, 17, 1651)
(-206, 72, 341)
(1160, -1162, 16)
(-68, 104, 1543)
(859, 252, 1208)
(807, -214, 403)
(667, -260, 369)
(983, 245, 1325)
(1198, -1220, -13)
(940, 253, 1371)
(-231, -916, 1317)
(-152, -1151, 83)
(769, -242, 432)
(906, -1439, 1307)
(-222, 56, 1640)
(-242, -963, 1227)
(-133, -1300, 22)
(1214, -1095, 66)
(1011, -1416, 1280)
(-101, 130, 316)
(315, -538, 821)
(-308, -890, 1129)
(-121, -1151, 88)
(1111, -1471, 1301)
(-137, 136, 349)
(62, 1254, 90)
(-62, 1309, -1220)
(1304, 75, -1545)
(76, 1341, -18)
(1003, 1489, -353)
(951, 1023, -1158)
(811, 977, -1192)
(1127, 1482, -236)
(1342, 17, -1574)
(1084, 1490, -190)
(-87, 321, -244)
(-8, 86, -1478)
(913, 995, -1129)
(1050, -202, -254)
(-78, 1293, 79)
(-98, 274, -334)
(11, -63, -1539)
(1358, 142, -1495)
(1155, -179, -281)
(43, 1367, -1245)
(459, 699, -740)
(-164, 347, -432)
(23, 86, -1473)
(1255, -234, -260)
(7, 1373, -1212)
(25, 1180, 1475)
(-99, 1235, 165)
(1267, 1, -160)
(39, 1267, 1367)
(966, 1415, 1032)
(914, 949, 227)
(774, 903, 193)
(1090, 1408, 1149)
(1305, -57, -189)
(1047, 1416, 1195)
(-124, 247, 1141)
(-45, 12, -93)
(876, 921, 256)
(1013, -276, 1131)
(-115, 1219, 1464)
(-135, 200, 1051)
(-26, -137, -154)
(1321, 68, -110)
(1118, -253, 1104)
(6, 1293, 140)
(422, 625, 645)
(-201, 273, 953)
(-14, 12, -88)
(1218, -308, 1125)
(-30, 1299, 173)
(-49, 43, 424)
(-173, 98, -886)
(1193, -1136, -1211)
(-35, 130, 316)
(892, 278, -19)
(840, -188, -824)
(700, -234, -858)
(1016, 271, 98)
(1231, -1194, -1240)
(973, 279, 144)
(-198, -890, 90)
(-119, -1125, -1144)
(802, -216, -795)
(939, -1413, 80)
(-189, 82, 413)
(-209, -937, 0)
(-100, -1274, -1205)
(1247, -1069, -1161)
(1044, -1390, 53)
(-68, 156, -911)
(348, -512, -406)
(-275, -864, -98)
(-88, -1125, -1139)
(1144, -1445, 74)
(-104, 162, -878)
(-1107, 1079, 372)
(-1231, 1134, -938)
(135, -100, -1263)
(-1093, 1166, 264)
(-166, 1314, -71)
(-218, 848, -876)
(-358, 802, -910)
(-42, 1307, 46)
(173, -158, -1292)
(-85, 1315, 92)
(-1256, 146, 38)
(-1177, -89, -1196)
(-256, 820, -847)
(-119, -377, 28)
(-1247, 1118, 361)
(-1267, 99, -52)
(-1158, -238, -1257)
(189, -33, -1213)
(-14, -354, 1)
(-1126, 1192, -963)
(-710, 524, -458)
(-1333, 172, -150)
(-1146, -89, -1191)
(86, -409, 22)
(-1162, 1198, -930)
(-76, 1273, 1421)
(-200, 1328, 111)
(1166, 94, -214)
(-62, 1360, 1313)
(865, 1508, 978)
(813, 1042, 173)
(673, 996, 139)
(989, 1501, 1095)
(1204, 36, -243)
(946, 1509, 1141)
(-225, 340, 1087)
(-146, 105, -147)
(775, 1014, 202)
(912, -183, 1077)
(-216, 1312, 1410)
(-236, 293, 997)
(-127, -44, -208)
(1220, 161, -164)
(1017, -160, 1050)
(-95, 1386, 86)
(321, 718, 591)
(-302, 366, 899)
(-115, 105, -142)
(1117, -215, 1071)
(-131, 1392, 119)
(-817, -347, 477)
(-941, -292, -833)
(425, -1526, -1158)
(-803, -260, 369)
(124, -112, 34)
(72, -578, -771)
(-68, -624, -805)
(248, -119, 151)
(463, -1584, -1187)
(205, -111, 197)
(-966, -1280, 143)
(-887, -1515, -1091)
(34, -606, -742)
(171, -1803, 133)
(-957, -308, 466)
(-977, -1327, 53)
(-868, -1664, -1152)
(479, -1459, -1108)
(276, -1780, 106)
(-836, -234, -858)
(-420, -902, -353)
(-1043, -1254, -45)
(-856, -1515, -1086)
(376, -1835, 127)
(-872, -228, -825)
(-13, 49, 457)
(-137, 104, -853)
(1229, -1130, -1178)
(1, 136, 349)
(928, 284, 14)
(876, -182, -791)
(736, -228, -825)
(1052, 277, 131)
(1267, -1188, -1207)
(1009, 285, 177)
(-162, -884, 123)
(-83, -1119, -1111)
(838, -210, -762)
(975, -1407, 113)
(-153, 88, 446)
(-173, -931, 33)
(-64, -1268, -1172)
(1283, -1063, -1128)
(1080, -1384, 86)
(-32, 162, -878)
(384, -506, -373)
(-239, -858, -65)
(-52, -1119, -1106)
(1180, -1439, 107)
(-68, 168, -845)
(-990, 1023, 1458)
(-1114, 1078, 148)
(252, -156, -177)
(-976, 1110, 1350)
(-49, 1258, 1015)
(-101, 792, 210)
(-241, 746, 176)
(75, 1251, 1132)
(290, -214, -206)
(32, 1259, 1178)
(-1139, 90, 1124)
(-1060, -145, -110)
(-139, 764, 239)
(-2, -433, 1114)
(-1130, 1062, 1447)
(-1150, 43, 1034)
(-1041, -294, -171)
(306, -89, -127)
(103, -410, 1087)
(-1009, 1136, 123)
(-593, 468, 628)
(-1216, 116, 936)
(-1029, -145, -105)
(203, -465, 1108)
(-1045, 1142, 156)
(-40, 1351, 8)
(-164, 1406, -1302)
(1202, 172, -1627)
(-26, 1438, -100)
(901, 1586, -435)
(849, 1120, -1240)
(709, 1074, -1274)
(1025, 1579, -318)
(1240, 114, -1656)
(982, 1587, -272)
(-189, 418, -326)
(-110, 183, -1560)
(811, 1092, -1211)
(948, -105, -336)
(-180, 1390, -3)
(-200, 371, -416)
(-91, 34, -1621)
(1256, 239, -1577)
(1053, -82, -363)
(-59, 1464, -1327)
(357, 796, -822)
(-266, 444, -514)
(-79, 183, -1555)
(1153, -137, -342)
(-95, 1470, -1294)
(-1211, 1087, 190)
(-1335, 1142, -1120)
(31, -92, -1445)
(-1197, 1174, 82)
(-270, 1322, -253)
(-322, 856, -1058)
(-462, 810, -1092)
(-146, 1315, -136)
(69, -150, -1474)
(-189, 1323, -90)
(-1360, 154, -144)
(-1281, -81, -1378)
(-360, 828, -1029)
(-223, -369, -154)
(-1351, 1126, 179)
(-1371, 107, -234)
(-1262, -230, -1439)
(85, -25, -1395)
(-118, -346, -181)
(-1230, 1200, -1145)
(-814, 532, -640)
(-1437, 180, -332)
(-1250, -81, -1373)
(-18, -401, -160)
(-1266, 1206, -1112)
(-1159, 942, 282)
(-1283, 997, -1028)
(83, -237, -1353)
(-1145, 1029, 174)
(-218, 1177, -161)
(-270, 711, -966)
(-410, 665, -1000)
(-94, 1170, -44)
(121, -295, -1382)
(-137, 1178, 2)
(-1308, 9, -52)
(-1229, -226, -1286)
(-308, 683, -937)
(-171, -514, -62)
(-1299, 981, 271)
(-1319, -38, -142)
(-1210, -375, -1347)
(137, -170, -1303)
(-66, -491, -89)
(-1178, 1055, -1053)
(-762, 387, -548)
(-1385, 35, -240)
(-1198, -226, -1281)
(34, -546, -68)
(-1214, 1061, -1020)
(-957, -301, 511)
(-1081, -246, -799)
(285, -1480, -1124)
(-943, -214, 403)
(-16, -66, 68)
(-68, -532, -737)
(-208, -578, -771)
(108, -73, 185)
(323, -1538, -1153)
(65, -65, 231)
(-1106, -1234, 177)
(-1027, -1469, -1057)
(-106, -560, -708)
(31, -1757, 167)
(-1097, -262, 500)
(-1117, -1281, 87)
(-1008, -1618, -1118)
(339, -1413, -1074)
(136, -1734, 140)
(-976, -188, -824)
(-560, -856, -319)
(-1183, -1208, -11)
(-996, -1469, -1052)
(236, -1789, 161)
(-1012, -182, -791)
(-1090, 1166, 1323)
(-1214, 1221, 13)
(152, -13, -312)
(-1076, 1253, 1215)
(-149, 1401, 880)
(-201, 935, 75)
(-341, 889, 41)
(-25, 1394, 997)
(190, -71, -341)
(-68, 1402, 1043)
(-1239, 233, 989)
(-1160, -2, -245)
(-239, 907, 104)
(-102, -290, 979)
(-1230, 1205, 1312)
(-1250, 186, 899)
(-1141, -151, -306)
(206, 54, -262)
(3, -267, 952)
(-1109, 1279, -12)
(-693, 611, 493)
(-1316, 259, 801)
(-1129, -2, -240)
(103, -322, 973)
(-1145, 1285, 21)
(-1009, 1003, 1324)
(-1133, 1058, 14)
(233, -176, -311)
(-995, 1090, 1216)
(-68, 1238, 881)
(-120, 772, 76)
(-260, 726, 42)
(56, 1231, 998)
(271, -234, -340)
(13, 1239, 1044)
(-1158, 70, 990)
(-1079, -165, -244)
(-158, 744, 105)
(-21, -453, 980)
(-1149, 1042, 1313)
(-1169, 23, 900)
(-1060, -314, -305)
(287, -109, -261)
(84, -430, 953)
(-1028, 1116, -11)
(-612, 448, 494)
(-1235, 96, 802)
(-1048, -165, -239)
(184, -485, 974)
(-1064, 1122, 22)
(-919, 227, 1818)
(-1043, 282, 508)
(323, -952, 183)
(-905, 314, 1710)
(22, 462, 1375)
(-30, -4, 570)
(-170, -50, 536)
(146, 455, 1492)
(361, -1010, 154)
(103, 463, 1538)
(-1068, -706, 1484)
(-989, -941, 250)
(-68, -32, 599)
(69, -1229, 1474)
(-1059, 266, 1807)
(-1079, -753, 1394)
(-970, -1090, 189)
(377, -885, 233)
(174, -1206, 1447)
(-938, 340, 483)
(-522, -328, 988)
(-1145, -680, 1296)
(-958, -941, 255)
(274, -1261, 1468)
(-974, 346, 516)
(-68, 1446, 1559)
(-192, 1501, 249)
(1174, 267, -76)
(-54, 1533, 1451)
(873, 1681, 1116)
(821, 1215, 311)
(681, 1169, 277)
(997, 1674, 1233)
(1212, 209, -105)
(954, 1682, 1279)
(-217, 513, 1225)
(-138, 278, -9)
(783, 1187, 340)
(920, -10, 1215)
(-208, 1485, 1548)
(-228, 466, 1135)
(-119, 129, -70)
(1228, 334, -26)
(1025, 13, 1188)
(-87, 1559, 224)
(329, 891, 729)
(-294, 539, 1037)
(-107, 278, -4)
(1125, -42, 1209)
(-123, 1565, 257)
(-499, 610, 1039)
(-623, 665, -271)
(743, -569, -596)
(-485, 697, 931)
(442, 845, 596)
(390, 379, -209)
(250, 333, -243)
(566, 838, 713)
(781, -627, -625)
(523, 846, 759)
(-648, -323, 705)
(-569, -558, -529)
(352, 351, -180)
(489, -846, 695)
(-639, 649, 1028)
(-659, -370, 615)
(-550, -707, -590)
(797, -502, -546)
(594, -823, 668)
(-518, 723, -296)
(-102, 55, 209)
(-725, -297, 517)
(-538, -558, -524)
(694, -878, 689)
(-554, 729, -263)
(72, 1435, 1520)
(-52, 1490, 210)
(1314, 256, -115)
(86, 1522, 1412)
(1013, 1670, 1077)
(961, 1204, 272)
(821, 1158, 238)
(1137, 1663, 1194)
(1352, 198, -144)
(1094, 1671, 1240)
(-77, 502, 1186)
(2, 267, -48)
(923, 1176, 301)
